----------------------------
RRT search Summary          
----------------------------
Map Name               : Random
Total paths found      : 4
Total number of nodes  : 1349
Total elapsed time     : 82.3132472038269 s
Solver                 : RRTstar 
----------------------------
Path number   : 0
Path length   : 1195.146837240254
Time required : 12.961510181427002 s
>>>> Nodes
[334.0295971554943, 107.61868332778762, 0.29138630759840195]
[331.17523314033286, 106.76259342138366, 0.29138630759840195]
[328.32086912517144, 105.9065035149797, 0.29138630759840195]
[325.4665051100101, 105.05041360857574, 0.29138630759840195]
[322.61214109484865, 104.19432370217179, 0.29138630759840195]
[309.71045684804386, 100.9436867289053, 0.2435304805241332]
[298.57157057203966, 98.17609830655157, 0.2435304805241332]
[287.43268429603546, 95.40850988419783, 0.2435304805241332]
[276.29379802003126, 92.64092146184407, 0.2435304805241332]
[265.15491174402706, 89.87333303949032, 0.2435304805241332]
[254.01602546802286, 87.10574461713658, 0.2435304805241332]
[242.87713919201866, 84.33815619478284, 0.2435304805241332]
[231.73825291601446, 81.57056777242909, 0.2435304805241332]
[220.59936664001026, 78.80297935007533, 0.2435304805241332]
[209.46048036400606, 76.03539092772158, 0.2435304805241332]
[198.32159408800186, 73.26780250536784, 0.2435304805241332]
[187.18270781199766, 70.5002140830141, 0.2435304805241332]
[176.04382153599346, 67.73262566066035, 0.2435304805241332]
[164.9049352599893, 64.96503723830659, 0.2435304805241332]
[153.7660489839851, 62.19744881595285, 0.2435304805241332]
[142.6271627079809, 59.4298603935991, 0.2435304805241332]
[131.4882764319767, 56.66227197124535, 0.2435304805241332]
[120.3493901559725, 53.89468354889161, 0.2435304805241332]
[109.2105038799683, 51.12709512653786, 0.2435304805241332]
>>>> 
>>>> inputs
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, -0.8669840139434847, 0.11277699735382882]
[40.0, -0.8669840139434847, 0.11277699735382882]
[40.0, -0.8669840139434847, 0.11277699735382882]
[40.0, 0.0, 0.11277699735382882]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.8669840139434847, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.16635668275721582]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.8669840139434847, 0.0882144982552752]
[40.0, 0.8669840139434847, 0.0882144982552752]
[40.0, 0.8669840139434847, 0.0882144982552752]
[40.0, 0.8669840139434847, 0.0882144982552752]
[40.0, 0.8669840139434847, 0.0882144982552752]
[40.0, 0.8669840139434847, 0.0882144982552752]
[40.0, 0.8669840139434847, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.0882144982552752]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.8669840139434847, 0.14060991123731673]
[40.0, 0.8669840139434847, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.14060991123731673]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, -0.8669840139434847, 0.15945840950982898]
[40.0, -0.8669840139434847, 0.15945840950982898]
[40.0, -0.8669840139434847, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.15945840950982898]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, -0.8669840139434847, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.2125103315534631]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.21693432290137396]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.07305948461826192]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
[40.0, 0.0, 0.2842197217768674]
>>>> 
